CPU times,RSS memory,VMS memory,Shared memory,Text segment,Data segment,Library code,Memory Percent
1.1,3887142.2803738317,7125202.542056074,2962135.3271028036,20288.59813084112,1367298.3925233644,0.0,0.04762319662387448
1.05,10706783.37254902,13671243.294117646,3191868.2352941176,12167.529411764706,7932225.2549019605,0.0,0.1311738066122688
0.19,1925399.2727272727,6064407.2727272725,1753274.1818181819,16011.636363636364,392285.0909090909,0.0,0.02358896627157605
1.15,10152195.991091315,16808524.40089087,2197718.3786191535,8173.755011135858,11029679.608017817,0.0,0.12437929743115912
2.86,5384784.644688644,8613212.835164836,3056666.2564102565,20404.981684981685,2822279.032967033,0.0,0.06597151311028525
0.31000000000000005,1936869.0526315789,6164614.736842105,1757830.7368421052,16276.21052631579,398767.15789473685,0.0,0.023729487905263903
0.81,9612074.585086042,16145711.479923518,2087448.4741873804,8176.336520076482,10365041.560229445,0.0,0.1177918582208185
4.22,6146578.962962963,9100684.958024692,3032374.9925925927,20378.864197530864,3317163.298765432,0.0,0.07530461130669032
0.45,7727476.363636363,10544593.454545455,3182312.727272727,12008.727272727272,4880477.090909091,0.0,0.09467292415043915
0.11000000000000001,1919658.6666666667,6122700.8,1741837.6533333333,16165.546666666667,396055.8933333333,0.0,0.023518635424016252
0.6,10013849.061052632,16755321.802105263,2138439.68,8157.507368421053,10987964.092631578,0.0,0.12268085820956809
2.08,4742600.237623762,7755025.742574258,3054622.415841584,20175.841584158417,2028919.1287128713,0.0,0.05810381183244711
4.74,22737811.256637167,25742888.778761063,3032471.7876106193,12260.814159292035,19959871.433628317,0.0,0.27857887904562767
0.29,1955422.1806020066,6184686.02006689,1779883.237458194,16329.204013377926,400065.4983277592,0.0,0.023956790946314227
0.67,9326754.53968254,15778450.285714285,2193570.5396825396,8175.746031746032,9998197.841269841,0.0,0.11426642846301939
1.61,4404019.2,7413548.593548387,2966719.587096774,20347.870967741936,1638822.812903226,0.0,0.05395569731415847
0.67,11156883.393939395,13876937.696969697,3174586.1818181816,12101.818181818182,8168913.454545454,0.0,0.13668819231595428
0.13,1941708.8,6193029.12,1761845.248,16351.232,400605.184,0.0,0.02378878191199464
0.95,11049964.32760364,18030608.566228513,2187885.233569262,8183.716885743175,12244720.72800809,0.0,0.1353782768686455
2.94,4204281.435897436,7166859.721611721,3004768.586080586,20329.96336996337,1397216.1172161172,0.0,0.05150861662429114
1.53,12329103.216783216,15270747.300699301,3004688.111888112,12116.13986013986,9555968.0,0.0,0.15104960516969915
0.51,1978948.6590038314,6181664.3678160915,1803495.478927203,16321.226053639846,399870.03831417626,0.0,0.024245024827655403
1.15,19323273.626740947,27111481.04735376,2402885.8830083567,8180.590529247911,21327803.54317549,0.0,0.23673845539163293
10.63,7582884.626895854,10859564.52173913,2982964.804853387,20459.292214357938,5053217.391304348,0.0,0.0929014632127359
0.05,1358010.1818181819,2003688.7272727273,742493.0909090909,2792.7272727272725,685335.2727272727,0.0,0.01663761736545724
0.4,1956598.5865470853,6151207.49058296,1782017.1479820628,16237.058295964125,398965.0941704036,0.0,0.023971203645308015
0.7000000000000001,11847053.51989026,18590322.48010974,2151973.2235939642,8090.864197530864,12870081.49245542,0.0,0.14517903349027175
6.2,7996677.555926545,11158652.794657763,3139307.058430718,20411.61936560935,5365835.21869783,0.0,0.09797103376081867
0.91,10116049.454545455,13088069.818181818,3150382.5454545454,12148.363636363636,7358091.636363637,0.0,0.12393644931986515
0.19999999999999998,1970518.6311787071,6193642.585551331,1794725.475285171,16352.851711026617,400644.8669201521,0.0,0.024141744617232303
0.5,6001251.546118115,11327660.591904446,1944662.295952223,8186.56403450564,5539759.819508959,0.0,0.0735241372082284
1.3,4462624.507936508,7575454.476190476,3023238.095238095,20317.460317460318,1809359.238095238,0.0,0.05467369832923707
0.26,5705296.842105263,7747045.052631579,2142315.789473684,8084.210526315789,3927525.052631579,0.0,0.06989825782323016
0.15,1919742.5698324023,6188106.368715084,1740021.9888268157,16338.234636871508,400286.74860335194,0.0,0.023519663360909524
0.6,8909025.417449664,15128823.409395972,2052348.9073825504,8131.522147651007,9379837.251006711,0.0,0.10916587752368449
1.14,4024628.1061946903,7091045.946902655,2896089.4867256638,19755.04424778761,1484564.389380531,0.0,0.04930759972615357
0.06,2177706.6666666665,3370666.6666666665,1365333.3333333333,5120.0,955733.3333333334,0.0,0.026680102063517713
0.06,1934282.105263158,6042138.947368421,1758800.8421052631,15952.842105263158,390844.63157894736,0.0,0.02369779400411608
0.37,10813488.41607565,16882114.269503545,2160228.463356974,8133.900709219858,11131446.468085106,0.0,0.13248109996612595
2.2699999999999996,5348798.836363636,8521802.472727273,3086578.036363636,20386.909090909092,2735997.672727273,0.0,0.06553063415553657
1.07,17620367.84761905,20622462.78095238,3105743.238095238,12053.942857142858,14937019.733333332,0.0,0.2158753608863153
0.07,1861420.1379310344,5838615.960591133,1691849.7733990147,15415.487684729063,377679.4482758621,0.0,0.022805127992331645
0.9,8914095.494176373,15025550.12756517,2120639.8225180255,8173.825845812535,9246655.254575707,0.0,0.10922499989547499
1.63,4606356.382165605,7710237.350318471,3133831.3375796177,20349.554140127388,1935033.8853503184,0.0,0.05643462468948113
0.26,6252316.444444444,8863592.296296297,2984770.3703703703,11377.777777777777,3496163.5555555555,0.0,0.0766000506057693
0.36,2012597.7098039216,6197328.31372549,1832609.2967320262,16362.583006535948,400883.2836601307,0.0,0.024657275073948114
0.64,4430539.47012987,9408017.288311688,1923141.1532467532,8186.680519480519,3620034.1610389613,0.0,0.05428060953702427
1.63,4621402.734177215,7598157.772151899,3138028.5569620254,20350.379746835442,1822720.0,0.0,0.05661896457946632
1.31,16668000.0,19627904.0,3096704.0,12192.0,13877344.0,0.0,0.20420745732270995
0.16,1978028.9574944072,6191557.583892617,1802294.9798657717,16347.346756152125,400509.99552572705,0.0,0.024233757134666585
0.7799999999999999,10165094.328190744,17013146.74894811,2253676.072931276,8186.255259467041,11225464.280504908,0.0,0.12453732098664107
0.96,3923709.305263158,6833550.821052631,3038455.915789474,19833.263157894737,1204870.7368421052,0.0,0.04810605962563064
0.01,954368.0,1590886.4,616038.4,2457.6,431718.4,0.0,0.011692408365140364
0.18,1903903.3469387756,5989882.775510204,1733924.5714285714,15798.857142857143,392009.14285714284,0.0,0.023325609639222675
0.76,10858257.425964912,17542808.701754387,2167815.9045614037,8157.507368421053,11775450.992280701,0.0,0.13303191024723857
7.11,9166067.237536658,12291171.096774194,3075675.589442815,20449.9706744868,6487469.419354838,0.0,0.11229777323172314
0.07,3146472.727272727,4975895.2727272725,2072203.6363636365,7819.636363636364,1287633.4545454546,0.0,0.038544345796750264
0.1,2039150.734883721,6191008.7441860465,1863432.3348837208,16345.897674418604,400474.49302325584,0.0,0.024982588593012795
0.76,10622455.178497588,17446501.270847693,2148951.8621640247,8163.771192281185,11674715.037904894,0.0,0.13014066249852632
1.26,4249667.147540984,7284030.950819672,3054944.524590164,20312.131147540982,1519448.1311475409,0.0,0.05206465818737685
0.03,3606528.0,5864448.0,2347008.0,9216.0,1517568.0,0.0,0.04418525993779438
0.15,1961419.6622222222,6177860.266666667,1786074.4533333334,16311.182222222222,399623.96444444446,0.0,0.02403026889639838
0.81,12141268.84515637,19241127.151792526,2279625.519450801,8173.254004576659,13462636.570556827,0.0,0.14874835850376802
4.22,6305328.0366132725,9354701.6201373,2838218.691075515,19074.05034324943,3938767.9633867275,0.0,0.07724952039491231
0.3,7161680.457142857,9537477.485714287,2708041.1428571427,10181.485714285714,4735210.057142857,0.0,0.08774109409112571
0.05,1993993.4814814816,6090524.444444444,1817106.962962963,16080.592592592593,393974.51851851854,0.0,0.02442934597860516
0.75,11039613.006877579,17669651.015130673,2247841.9807427786,8163.829436038514,11897823.603851445,0.0,0.13525145800103136
4.3,7027561.484337349,9957257.561445784,3018051.238554217,20282.602409638555,4201054.997590361,0.0,0.0860979398785425
3.12,16451890.179401994,19400302.564784054,3113585.9667774085,12083.880398671095,13700738.976744186,0.0,0.2015597949176962
0.28,2013105.1093990754,6186316.918335902,1833436.499229584,16333.510015408321,400170.99537750386,0.0,0.024663491463507093
0.78,10819468.186113099,17637493.279885467,2256435.676449535,8150.952040085898,11874770.187544739,0.0,0.13254875720566334
4.61,7153239.639639639,10137609.225225225,3123402.954954955,20387.747747747748,4351566.414414414,0.0,0.08763768169131461
1.45,16762516.879432624,19546024.85106383,3218090.6666666665,12113.702127659575,13832395.34751773,0.0,0.2053654277824539
0.19,1862807.626774848,5933525.419878297,1690509.7606490871,15652.868154158215,387566.3448275862,0.0,0.022822126766561104
0.8400000000000001,6371433.775824176,12084471.56043956,2021585.301098901,8187.498901098901,6295909.837362638,0.0,0.07805229898512189
5.37,6933984.0,10069184.0,3143672.0,20440.0,4268312.0,0.0,0.08495147838710992
2.5,20789595.118644066,23763395.254237287,3067036.2033898304,12235.93220338983,17992113.898305085,0.0,0.2547030452331977
0.63,1932409.4915254237,6163369.220338983,1753407.3491525424,16272.922033898305,398686.58983050846,0.0,0.0236748517381016
0.86,10404151.482889734,17336654.844106466,2185901.2623574142,8176.425855513308,11555921.764258554,0.0,0.12746612190552015
1.41,4174251.9402985075,7276971.940298508,3034218.9850746267,20174.328358208953,1551497.552238806,0.0,0.05114071124026554
1.02,9667193.402061855,12388710.927835051,3222665.237113402,12161.319587628866,6652621.855670103,0.0,0.11843730406059078
0.46,1978213.1092436975,6179366.722689075,1798746.3529411764,16315.159663865546,399721.4117647059,0.0,0.02423601326380541
0.7100000000000001,10695071.929359823,17424827.05518764,2197716.485651214,8173.916114790287,11645868.362030905,0.0,0.13108704210569094
0.32,3374046.9677419355,6279300.129032258,3036325.1612903224,19819.354838709678,654567.2258064516,0.0,0.04133702616810526
0.72,11998846.144927537,14682438.492753623,3217081.507246377,12109.91304347826,8970596.173913043,0.0,0.14700347144600726
0.08,1892457.0256410257,5887212.307692308,1721475.282051282,15543.794871794871,380822.9743589744,0.0,0.023185375407886455
1.1600000000000001,9310359.703703703,15808212.584795322,2105551.59454191,8176.03118908382,10027758.53411306,0.0,0.11406556766577562
5.52,7094594.953846154,10018233.107692307,3143766.6461538463,20440.615384615383,4217186.461538462,0.0,0.0869191982397083
0.14,7602995.2,10293521.066666666,2927820.8,11468.8,4884070.4,0.0,0.09314784724194652
0.16,1935107.506849315,6120433.97260274,1757352.3287671234,16159.561643835616,395909.2602739726,0.0,0.023707906384676427
1.19,10726370.742857143,17574972.764835164,2211731.973626374,8173.9956043956045,11795957.872527473,0.0,0.13141378063952236
3.27,5792134.095238095,8759146.463492064,2980587.6825396824,20414.984126984127,2965373.9682539683,0.0,0.07096214159231748
0.13,7599250.285714285,10170368.0,3031332.5714285714,11410.285714285714,4788516.571428572,0.0,0.09310196654695149
0.07,1945173.3333333333,6076160.0,1768704.0,16042.666666666666,393045.3333333333,0.0,0.023831227528914024
0.98,10700096.42013129,18051573.916849017,2132850.8358862144,8174.074398249453,12272503.317286652,0.0,0.1311553503462969
5.82,7441840.598930481,10421866.780748663,3095144.95543672,20443.49376114082,4620003.251336899,0.0,0.0911734669131572
0.17,7633016.470588235,10462629.647058824,2999235.7647058824,11565.176470588236,5007721.411764706,0.0,0.09351565185752256
0.08,1927529.4117647058,6083764.705882353,1754854.9019607843,16062.745098039215,393537.2549019608,0.0,0.02361506360038449
1.25,10987163.465587044,17894445.603238866,2223655.3846153845,8175.417004048583,12114425.781376518,0.0,0.13460887415985723
1.77,4266666.666666667,7446113.523809524,3086287.238095238,20358.095238095237,1668486.0952380951,0.0,0.05227292724043447
0.45,7337364.837209302,10173892.46511628,3044566.3255813955,12002.232558139534,4512839.441860465,0.0,0.08989348553249138
0.45,1985161.8461538462,6175606.153846154,1805804.3076923077,16305.23076923077,399478.1538461539,0.0,0.024321145486988906
0.86,10012917.76,16865465.397894736,2137680.8421052634,8174.753684210526,11085914.543157894,0.0,0.12267293473428138
5.02,6470967.2788259955,9602063.027253669,3094171.6394129978,20437.06498951782,3802023.9832285116,0.0,0.07927884415811774
1.35,14980647.384615384,17919243.815384615,3162112.0,12193.476923076923,12167987.2,0.0,0.18353491189467228
0.15,1917235.2,6127872.0,1743308.8,16179.2,396390.4,0.0,0.023488944401343675
1.28,9835275.088512242,16174224.63276836,2152397.8606403014,8176.572504708098,10393387.871939735,0.0,0.12049655134956037
5.35,6553737.612648222,9754389.249011857,3098632.09486166,20439.525691699604,3953651.85770751,0.0,0.08029290219817034
0.96,16691655.111111112,19574601.955555554,3147047.822222222,12151.466666666667,13843160.177777778,0.0,0.20449726714348482
0.31,1934280.6486486488,6080844.108108108,1761695.1351351351,16051.891891891892,394240.0,0.0,0.023697776158450975
1.1600000000000001,10186360.662420383,17006792.016985137,2173297.5966029726,8174.607218683652,11227344.713375796,0.0,0.12479786478551347
8.54,9708954.841212122,12845557.44969697,3076458.433939394,20455.17575757576,7040378.569696969,0.0,0.11895295752846889
2.42,19327230.901287552,22298026.300429184,3013038.69527897,12182.523605150214,16551936.0,0.0,0.23678693781142568
0.22,1921892.8484848484,6142758.787878788,1747543.9191919193,16218.505050505051,397353.37373737374,0.0,0.02354600742955308
0.73,10012196.202020202,16655304.145454545,2109481.373737374,8175.450505050505,10875260.63838384,0.0,0.12266409459027083
9.15,9945914.672748005,12979948.442417331,3064405.819840365,20456.647662485746,7174351.835803877,0.0,0.12185582512562214
0.68,9183293.134328358,12068222.089552239,3091562.9850746267,11921.194029850747,6445392.23880597,0.0,0.11250881574335794
0.31,1952426.6666666667,6162346.666666667,1777521.7777777778,16270.222222222223,398620.44444444444,0.0,0.023920091505222757
0.45,11262611.856801908,18523588.12410501,2200363.3794749402,8172.448687350835,12745666.902147971,0.0,0.13793274028289626
4.279999999999999,5640151.445544555,8792864.95049505,2986764.673267327,20429.30693069307,2995027.6435643565,0.0,0.06910013112608962
0.96,14848934.956521738,17799657.739130434,3151872.0,12154.434782608696,12066816.0,0.0,0.18192124138598526
0.19,1957263.4977578474,6177612.914798207,1781925.3094170403,16310.529147982063,399607.96412556054,0.0,0.023979349783278356
0.44,10762796.912280701,17696435.649122808,2258324.210526316,8174.035087719299,11917392.842105264,0.0,0.13186005466387973
6.95,8292021.874626866,11371547.510447761,3075594.6985074626,20449.432835820895,5567998.471641791,0.0,0.10158943503010655
1.27,16599903.20661157,19608601.388429753,3249583.603305785,12186.446280991735,13860660.892561983,0.0,0.20337317168377989
0.36000000000000004,2034262.9433962265,6176169.0566037735,1858965.7358490566,16306.716981132075,399514.56603773584,0.0,0.024922705975327246
0.79,9631299.505070994,16300260.478701826,2089591.4320486817,8158.766734279919,10532012.397565924,0.0,0.11799755115454871
0.44,3266893.395348837,6471584.7441860465,2916542.511627907,20003.720930232557,794528.7441860465,0.0,0.04002423767749812
0.13,6275657.142857143,9017929.142857144,2959067.4285714286,11410.285714285714,3636077.714285714,0.0,0.07688600840964463
0.1,1923513.7254901961,6083764.705882353,1750839.2156862745,16062.745098039215,393537.2549019608,0.0,0.02356586555121701
0.8799999999999999,10094198.153846154,16625165.128205128,2148264.4786324785,8156.991452991453,10858172.17094017,0.0,0.12372363880032204
6.9,7894122.797546012,10887205.693251533,3022301.4478527606,20448.588957055214,5083896.147239264,0.0,0.09671458748980602
0.04,4613734.4,6920601.6,2621440.0,9830.4,2283929.6,0.0,0.05652501623388029
0.11000000000000001,1902811.4285714286,6094628.571428572,1729828.5714285714,16091.42857142857,394240.0,0.0,0.023312232037026853
0.73,10886856.347826088,17891238.95652174,2178199.3739130436,8156.382608695652,12124676.452173913,0.0,0.1333799647844471
3.15,5122744.32,8310647.466666667,3074007.04,20411.733333333334,2517797.546666667,0.0,0.06277217467755536
0.51,7882792.156862745,10721882.352941176,3047905.882352941,12047.058823529413,5039686.274509804,0.0,0.09657577051573903
0.47,1940873.8461538462,6177361.085972851,1761465.3393665159,16309.864253393665,399591.6742081448,0.0,0.02377855250223329
1.04,13212095.120610688,20992056.28091603,2238116.934351145,8179.493129770993,15209154.638167938,0.0,0.16186755162501115
6.02,6629819.972027972,9532501.93006993,3144317.314685315,20444.195804195806,3730439.160839161,0.0,0.08122502273789044
3.1199999999999997,14839414.153846154,17687604.512820512,3023215.5897435895,11657.846153846154,12188987.076923076,0.0,0.1818045975831268
0.01,1922216.8701754387,5845178.835087719,1756364.8,15406.708771929825,385512.6456140351,0.0,0.023549977170706893
1.04,4496436.337777778,9342215.964444444,1976547.5555555555,8182.897777777778,3556907.2355555557,0.0,0.0550879428576343
12.4,9882818.297435898,12829977.818803418,3159409.3401709404,20462.495726495727,7022721.531623932,0.0,0.12107902542006818
0.78,11653396.756756756,14472883.891891891,3175728.4324324327,12121.945945945947,8755366.054054054,0.0,0.14277120955543604
0.46,1974642.2598870057,6193753.6723163845,1794757.6647834275,16353.145009416196,400652.0527306968,0.0,0.0241922651196
1.3599999999999999,6259252.780039396,11764075.072882468,2080391.479973736,8181.242284963887,5979936.777413,0.0,0.07670190101230637
0.55,3300465.777777778,6507026.962962963,2934708.1481481483,20100.74074074074,802436.7407407408,0.0,0.040435548623747194
1.32,13342972.061538462,16288878.276923077,2961597.046153846,11815.384615384615,10715955.2,0.0,0.1634709861899882
0.19,1952213.094972067,6136105.474860335,1778053.0055865922,16200.938547486034,396922.9944134078,0.0,0.023917474938585457
1.04,10289636.775300171,16879749.488850772,2230092.8439108063,8177.9485420240135,11097939.869639793,0.0,0.12606314870760094
9.56,8750141.033112584,12073285.509933775,2986779.690949227,20457.395143487858,6267476.768211921,0.0,0.10720206692986566
0.11,2760704.0,4123306.6666666665,1496234.6666666667,5632.0,1460736.0,0.0,0.033822674841650656
0.4,1939267.2442396313,6198290.875576037,1763342.1566820277,16365.124423963134,400945.5483870968,0.0,0.02375886927138192
1.1199999999999999,11182646.920415225,18121327.612456746,2298082.76816609,8177.826989619377,12339603.930795848,0.0,0.1370038333186715
1.28,4235363.096774193,7107584.0,3103050.3225806453,20149.677419354837,1389105.5483870967,0.0,0.0519161223564321
0.77,15383659.789473685,18311545.263157893,3039447.5789473685,12126.315789473685,12591966.315789474,0.0,0.18851598431722358
0.23,1938426.0809248555,6169570.404624278,1759243.838150289,16289.29479768786,399087.7225433526,0.0,0.023748563786518368
0.8500000000000001,9576132.005822416,16653477.44978166,2103936.9315866083,8180.075691411936,10870163.935953422,0.0,0.11732166834026941
5.92,6850064.398576512,9936903.288256228,3074711.231316726,20443.55871886121,4135021.3238434163,0.0,0.08392334013259681
1.02,12101197.575757576,14978203.151515152,3102161.4545454546,12039.757575757576,9299202.585858585,0.0,0.14825742665617866
0.1,1922235.4929577464,6118039.436619719,1744549.8591549296,16153.239436619719,395754.3661971831,0.0,0.023550205327115836
1.07,6858249.274203623,12655281.489069331,1994846.660836977,8186.883198001249,6867155.068082448,0.0,0.08402361686887659
3.86,6094281.886178861,9246747.750677507,2981976.802168022,20424.49864498645,3450275.035230352,0.0,0.07466389537943596
3.32,17820326.35962145,20755672.42902208,3075359.4952681386,12171.709779179811,15014605.123028392,0.0,0.2183251460618636
0.13,1983203.5555555555,6119253.333333333,1809521.7777777778,16156.444444444445,395832.8888888889,0.0,0.02429715355371713
1.0699999999999998,23381472.18079096,38089643.53446328,2654300.5649717515,8173.4870056497175,32310988.221468925,0.0,0.28645734236267095
2.3,5082553.457777778,8206254.08,3111867.7333333334,20206.933333333334,2471344.355555556,0.0,0.062268737600164874
0.07,3525692.2352941176,4508973.176470588,1151698.8235294118,4336.941176470588,2463382.588235294,0.0,0.04319490320805325
0.09,1966412.6700507614,6143334.659898478,1787997.5634517767,16217.664974619289,398060.5076142132,0.0,0.024091440568648113
0.59,4272564.446722812,9168908.748443794,1982206.0314902966,8189.0003661662395,3379285.4895642623,0.0,0.05234518370006397
2.96,5693664.438356165,8735561.643835617,2930393.4246575343,19989.04109589041,3061830.1369863013,0.0,0.06975574380882171
0.97,13781620.594059406,16383067.247524753,2951391.0495049506,11314.69306930693,11044843.722772278,0.0,0.16902195351649354
0.25,1954633.2498537155,6143712.393212405,1776201.998829725,16221.022820362785,397415.05909888825,0.0,0.023947125387032038
0.78,7692659.80952381,13695055.238095239,2076172.1904761905,8179.809523809524,7911929.904761905,0.0,0.09424749040962031
1.68,4404498.731707317,7558518.634146341,2953615.6097560977,20230.243902439026,1817175.4146341463,0.0,0.05396157228120049
0.71,9274187.294117646,12301010.823529411,3087360.0,12107.29411764706,6590403.764705882,0.0,0.1136224025717748
0.18,1951084.088888889,6170965.333333333,1771861.3333333333,16292.977777777778,399177.9555555555,0.0,0.023903642957451097
1.11,13016038.203723988,20245119.29901424,2515886.1248630886,8183.027382256298,14459718.939759037,0.0,0.1594655667145252
5.23,7193593.892644135,10144171.514910536,3094507.6421471173,20439.284294234592,4343502.632206759,0.0,0.0881320805033013
0.7,13189350.760563381,15919998.197183099,3007040.9014084507,11595.718309859154,10450338.253521128,0.0,0.16158889984113248
0.14,1579755.6825396826,4995169.523809524,1434802.7936507936,13133.20634920635,338830.22222222225,0.0,0.019354325121342046
0.61,8347710.727565825,14158110.12573885,2036924.7329392799,8189.799032778076,8367922.20956475,0.0,0.10227170519208728
3.39,6153470.448484848,9114754.327272728,3076542.8363636364,20293.81818181818,3355120.484848485,0.0,0.07538904211636235
0.49,11400434.036363637,13994319.127272727,2620546.327272727,10277.236363636364,9143761.454545455,0.0,0.13967204505286143
0.33,2042383.238095238,6200822.857142857,1866386.2857142857,16371.809523809523,401109.3333333333,0.0,0.02502219150047697
1.91,14778177.065482797,22698413.602663707,2379539.6048834627,8173.8157602663705,16919525.86015538,0.0,0.18105435339614964
15.53,9499232.597097443,12733662.916378714,2985947.201105736,20451.693158258466,6929444.09122322,0.0,0.11637953774719499
0.05,2894506.6666666665,4201403.733333333,1243545.6,4915.2,1876514.1333333333,0.0,0.035461953839910694
0.45,1952551.3846153845,6175606.153846154,1773193.8461538462,16305.23076923077,399478.1538461539,0.0,0.023921619483095978
0.98,12234018.88998358,19831749.149425287,2239388.7947454844,8178.5484400656815,14049515.402298851,0.0,0.14988468264708074
6.0,6886738.942206655,10048621.394045534,3099330.57793345,20444.13309982487,4246576.420315237,0.0,0.08437265710543009
5.6899999999999995,22750729.516728625,25914546.914498143,3041713.9628252788,12265.159851301116,20129479.851301115,0.0,0.2787298192253327
0.42000000000000004,1940266.585086042,6201484.971319311,1760157.4506054812,16373.557680050988,401152.1631612492,0.0,0.023771112663105203
0.73,36543473.82698962,48247772.567474045,2831328.110726644,8184.913494809689,42461038.7266436,0.0,0.44771117542287653
1.45,4565343.085714285,7422449.371428572,3127325.257142857,20333.714285714286,1651741.2571428572,0.0,0.055932151628241215
0.52,10185226.039215686,13152577.25490196,2919885.8039215687,11806.117647058823,7584025.098039215,0.0,0.12478396398639818
0.16999999999999998,1976889.399103139,6200802.152466368,1796800.095665172,16371.75485799701,401107.99402092677,0.0,0.02421979587227418
1.13,9775229.484393064,16484927.334104046,2155907.107514451,8182.529479768786,10699878.991907515,0.0,0.11976090459286569
