CPU times,RSS memory,VMS memory,Shared memory,Text segment,Data segment,Library code,Memory Percent
6.02,22226379.64644714,25265867.202772964,2997065.206239168,12117.62911611785,19550129.913344886,0.0,0.27230576392430017
0.21000000000000002,1967104.0,6145465.725490196,1792682.6666666667,16223.372549019608,398175.3725490196,0.0,0.024099910374929926
0.6599999999999999,4275545.445783133,9184788.562248996,1950674.7630522088,8187.887550200803,3395952.064257028,0.0,0.052394603499987584
1.45,3886746.6308724834,6940163.436241611,2765542.2281879196,18968.053691275167,1554280.8053691275,0.0,0.047618349336937565
6.08,21055835.238754325,23876448.553633217,3253187.7647058824,12245.480968858132,18100663.3633218,0.0,0.25796487736452306
0.02,1887038.2702702703,5874771.027027027,1716445.4054054054,15498.378378378378,383584.86486486485,0.0,0.02311898770353586
1.0699999999999998,14000251.076923076,20006936.615384616,2453110.153846154,8182.153846153846,14222153.846153846,0.0,0.1715236185683945
0.4,3248230.4,6299750.4,2914508.8,19456.0,777113.6,0.0,0.03979558859985167
0.05,5856109.714285715,8341796.571428572,2791131.4285714286,10532.57142857143,3373933.714285714,0.0,0.07174593679848239
0.49,1954466.8199233715,6181664.3678160915,1779013.6398467433,16321.226053639846,399870.03831417626,0.0,0.0239450863761792
0.9600000000000001,9957119.491053678,15803312.604373757,2702293.2485089465,8175.713717693837,10023095.220675943,0.0,0.12198932406566247
1.09,3968581.189189189,6761315.171171172,2882107.963963964,19188.46846846847,1313413.7657657657,0.0,0.048620942753963274
0.79,9644936.930232558,12353345.488372093,2779088.3720930233,10859.162790697674,7293404.279069767,0.0,0.11816462962327157
0.12,1941605.031860226,6193135.161356629,1761747.2723535458,16367.161356628983,400747.08324768755,0.0,0.023787510600020906
0.6399999999999999,7391864.607397794,12801463.236859182,2302427.7845554836,8189.341985723556,7011598.452952628,0.0,0.09056952421722407
1.19,4208479.72173913,7263739.547826087,3053407.7217391306,20301.91304347826,1502056.6260869566,0.0,0.051560051786089085
0.93,12462192.527472528,15403660.65934066,3081542.3296703296,11882.901098901099,9798622.241758242,0.0,0.15268014451051315
0.01,2008185.7342657342,6183742.657342657,1832673.5664335664,16326.713286713286,400004.4755244755,0.0,0.024603221899816532
0.76,11814151.122749591,18798655.685761046,2188309.787234043,8178.592471358429,13016390.808510639,0.0,0.14474068641726226
8.87,9242839.19716647,12351625.822904369,2986549.7992916177,20455.820543093272,6546263.952774499,0.0,0.11323834238637204
1.27,12913472.0,15692160.0,3103616.0,11712.0,10167040.0,0.0,0.15820898022126284
0.12,2013246.5497536946,6199326.266009852,1833200.1103448276,16367.858128078818,401012.52413793106,0.0,0.0246652243153903
1.3699999999999999,12560657.64275668,20319795.12798875,2287820.511954993,8180.4781997187065,14536197.040787622,0.0,0.1538864866527719
0.64,3447936.0,6324672.0,2849920.0,19520.0,784256.0,0.0,0.042242275232267444
2.69,16517596.279069768,19474050.976744186,3149569.984496124,12145.116279069767,13745413.953488372,0.0,0.20236479105062877
0.16,1939814.6892655366,6135322.033898305,1761627.1186440678,16198.870056497175,396872.3163841808,0.0,0.02376557627622729
0.6000000000000001,3711997.420654912,8477253.212426532,1851863.1603694374,8181.682619647355,2692786.404701931,0.0,0.045477415098416504
2.81,5426005.963099631,8578988.870848708,3114380.7527675275,20328.856088560886,2809508.36900369,0.0,0.06647653474576626
0.09,2825654.8571428573,3835318.8571428573,979529.1428571428,3949.714285714286,1970614.857142857,0.0,0.034618418145470765
0.15000000000000002,1972110.782703886,6198646.962233169,1796175.588396278,16366.064586754243,400968.58237547893,0.0,0.024161250809614516
0.86,16173202.584867075,27571028.28629857,2630132.482617587,8183.62372188139,21785195.844580777,0.0,0.19814546296020968
9.43,10313034.761061948,13537674.194690265,3041343.4336283184,20457.34513274336,7731943.079646017,0.0,0.12634980836555995
3.0,17269623.944055945,20367460.251748253,3017921.3426573426,12202.06993006993,14612150.601398602,0.0,0.211578233413429
0.08,1937559.7037037036,6054393.679012346,1761735.111111111,15979.456790123457,393266.56790123455,0.0,0.023737949394304975
0.8300000000000001,12788369.777777778,21144668.444444444,2823765.3333333335,8184.888888888889,15357952.0,0.0,0.15667629443379988
0.69,3437945.263157895,6272269.47368421,2646824.4210526315,18054.736842105263,1144023.5789473683,0.0,0.04211987404632393
1.02,17674157.25252525,20825346.585858587,3008449.9393939395,12163.878787878788,15088050.424242424,0.0,0.21653436002279275
0.13999999999999999,1923315.7638238051,6199624.217432053,1743260.6710402998,16368.644798500469,401031.79756326147,0.0,0.02356344023033039
0.76,13529109.818181818,21554101.818181816,2328146.909090909,8189.090909090909,15764414.545454545,0.0,0.1657605708347362
7.18,9017513.428156748,12116568.429608127,2989830.3164005806,20450.275761973877,6312780.168359942,0.0,0.11047777109055108
4.43,22166231.962085307,24948998.06635071,3269015.6587677724,12258.881516587679,19166892.28436019,0.0,0.2715688665348461
0.3,1955488.6274509805,6197835.294117647,1779576.4705882352,16363.921568627451,400916.07843137253,0.0,0.023957605017712984
1.22,21938703.173581712,32581106.560541913,2754842.6621507197,8185.06350550381,26794266.66215072,0.0,0.26880306047001157
10.5,11083048.634920634,14184960.0,2991038.984126984,20419.04761904762,8389928.634920634,0.0,0.13579948919174456
0.35000000000000003,9110323.2,12072433.371428572,2931214.6285714284,11585.828571428572,6607784.228571429,0.0,0.11161482697744722
0.15,1973045.7440993788,6201585.689440994,1797027.1403726707,16373.823602484472,401158.6782608696,0.0,0.02417270545859898
0.52,9879030.53798768,16591424.131416839,2085730.299794661,8175.178644763861,10811572.829568788,0.0,0.121032619808967
1.39,4229843.729323308,7278838.37593985,3069228.2706766916,20326.015037593985,1510315.3082706768,0.0,0.05182179222687315
0.5,15532784.326530613,18476888.81632653,3028783.0204081633,11786.448979591836,12917613.714285715,0.0,0.19029939959580358
0.3,1963460.465116279,6133283.720930233,1785332.0930232557,16193.488372093023,396740.4651162791,0.0,0.02405527172636547
0.8799999999999999,9241365.667711599,15900158.394984325,2144525.642633229,8179.159874608151,10117492.363636363,0.0,0.11322548073083646
1.14,3932532.3636363638,7019948.218181818,3052190.2545454544,20293.81818181818,1260562.6181818182,0.0,0.048179291745707085
2.7399999999999998,18216667.42857143,21057551.814671814,3137599.2586872587,12240.555984555984,15284089.575289575,0.0,0.223180905716463
0.18000000000000002,1919468.5149797571,6200415.35222672,1743483.1287449393,16370.733603238867,401082.97327935224,0.0,0.02351630578683733
0.68,7081122.205562273,12897843.38573156,1955802.853688029,8172.188633615478,7120106.021765417,0.0,0.08675413730437032
5.61,7117115.369202226,10257425.09833024,3041770.1521335808,20442.00371057514,4455984.445269017,0.0,0.0871951063725205
2.42,21342646.218340613,24260053.519650657,3095180.8558951966,12234.340611353711,18489522.86462882,0.0,0.26147873270851246
0.11,1981972.1016166282,6191108.729792148,1806250.8637413394,16346.161662817552,400480.96073903004,0.0,0.024282066436025856
0.64,5400891.253074916,10352330.853522176,2055356.9228475587,8143.147223257548,4595125.76667909,0.0,0.06617007714038116
3.93,6481789.968253968,9367985.439153438,3076854.5185185187,20317.460317460318,3601781.8412698414,0.0,0.0794114379839802
1.75,11653436.952380951,14891788.19047619,3021092.5714285714,12214.857142857143,9130447.238095239,0.0,0.1427717020108123
0.31,1897749.976798144,5911259.767981439,1726117.1229698376,15585.707656612529,388502.27378190256,0.0,0.02325022182602446
0.8200000000000001,9980481.842610365,16751531.485604607,2096507.3320537428,8176.276391554702,10970904.076775432,0.0,0.12227554715232365
3.7,5597554.259887005,8784971.209039548,3038815.4576271186,20422.146892655368,2989165.9209039547,0.0,0.06857825309799805
4.6499999999999995,16023607.35135135,19068623.56756757,3040523.5315315314,12260.324324324325,13285837.261261262,0.0,0.19631270184526675
0.12,1939479.4911366007,6198969.259645464,1759443.4202294056,16366.915537017727,400989.43065693433,0.0,0.02376146960730443
0.49,10857133.654266959,17710969.55798687,2278989.304157549,8174.074398249453,11931898.958424509,0.0,0.13301581817558625
1.8,4029644.8,7166192.94117647,3086504.6588235293,20359.529411764706,1388158.494117647,0.0,0.04936906158637379
0.09,4114204.4444444445,6710158.222222222,2861738.6666666665,10922.666666666666,1558300.4444444445,0.0,0.05040504130704286
0.39,1932638.6849315069,6177104.657534246,1753237.6255707762,16309.187214611871,399575.0867579909,0.0,0.023677659693626726
1.04,9250298.302066773,15807089.144674085,2129327.4149443563,8165.952305246423,10033728.305246422,0.0,0.11332972736630849
5.03,6524568.8517745305,9598937.519832985,3147335.615866388,20437.24425887265,3798847.599164927,0.0,0.07993554207750343
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31,2031433.4392220422,6156437.367909239,1852640.0518638573,16251.228525121556,399200.6742301459,0.0,0.024888040397400456
1.02,10729323.054545455,17810957.03272727,2255287.389090909,8177.105454545454,12029743.476363637,0.0,0.13150268752036354
1.34,4248969.846153846,7230574.276923077,3113464.123076923,20164.923076923078,1507454.0307692308,0.0,0.05205611522221853
0.62,8594363.733333332,11759752.533333333,2988441.6,12083.2,6060509.866666666,0.0,0.10529356643211589
0.11,1954158.3089430893,6154989.268292683,1779462.243902439,16250.796747967479,398144.52032520325,0.0,0.023941306663985657
0.9500000000000001,23428189.75505351,38239437.77407848,2551671.6290130797,8182.259215219976,32454580.508917954,0.0,0.2870908027171981
0.41,3184689.951219512,6302944.780487805,2840326.2439024393,19480.975609756097,774243.9024390244,0.0,0.03901712486799374
0.73,10046911.09859155,12861497.690140845,3113421.5211267606,12114.929577464789,7147289.23943662,0.0,0.12308940301120047
0.38999999999999996,2002159.3766233767,6165716.779220779,1827161.7662337662,16277.61038961039,399266.9090909091,0.0,0.024529390176090626
0.7999999999999999,20876512.257073,31020806.3485854,2361227.400628711,8186.2773314704855,25233101.121900104,0.0,0.2557679077143819
4.73,7368983.682819383,10392508.334801761,3130625.127753304,20434.889867841408,4593086.59030837,0.0,0.09028086278624246
0.57,9299788.350877194,12179923.087719299,2972115.0877192984,11856.842105263158,6587014.736842105,0.0,0.11393605308207248
0.09,1994086.4,6127872.0,1816115.2,16179.2,396390.4,0.0,0.024430484366798427
0.89,10303404.74796748,17172729.756097563,2113869.0081300815,8178.679674796748,11390403.22601626,0.0,0.1262736041182344
9.03,9390855.68591224,12329239.05773672,3139352.2401847574,20385.40415704388,6543719.464203233,0.0,0.11505176156135473
0.56,7680606.814814814,10543028.148148147,3163704.888888889,12060.444444444445,4854518.518518519,0.0,0.09409870340465601
0.19,1985577.7959183673,6189609.795918368,1805813.551020408,16342.204081632653,400384.0,0.0,0.024326241481936715
0.71,7045564.188444445,12835374.876444444,2018858.3253333333,8184.718222222222,7048779.093333334,0.0,0.08631849941961757
0.12,2949435.076923077,5372061.538461538,2665235.6923076925,17329.23076923077,454025.8461538461,0.0,0.03613490746321523
0.67,9731380.825396825,12597345.523809524,3071479.873015873,12092.952380952382,6893502.984126984,0.0,0.11922369418006103
0.09999999999999999,1946458.8387096773,6105352.258064516,1769141.677419355,16119.741935483871,394933.67741935485,0.0,0.023846976856024535
0.68,11402345.547920434,18916987.139240507,2173176.130198915,8177.186256781193,13135716.455696203,0.0,0.13969546387423495
7.45,7844660.355430183,10754420.626234133,3096009.839210155,20422.228490832156,4958592.1805359665,0.0,0.09610859999655944
4.89,16236805.63876652,19199160.95154185,3025789.18061674,12233.867841409692,13428853.286343612,0.0,0.19892469369663904
0.3,1985430.7289719626,6176442.61682243,1806048.8971962617,16307.43925233645,399532.26168224297,0.0,0.024324439696048493
0.97,11740754.246020261,19302723.056439944,2273428.1910274965,8180.144717800289,13519360.740955137,0.0,0.14384146698047753
5.8999999999999995,6665339.174147218,9892082.67145422,2984711.813285458,20443.231597845603,4090293.5439856374,0.0,0.08166018508195606
2.8,12963201.460076045,15763214.600760456,3252037.1102661598,12241.277566539924,9989412.015209125,0.0,0.15881823907632361
0.44,1905775.709090909,6172355.490909091,1730950.981818182,16309.527272727273,399229.67272727273,0.0,0.023356304224513288
1.32,9114718.631724138,15412151.966896553,2167772.6896551726,8180.700689655172,9628396.579310345,0.0,0.11166867746558128
1.69,4370988.24691358,7437425.777777778,2949120.0,20227.16049382716,1696957.6296296297,0.0,0.05355101967180641
1.48,13522900.425531914,16595307.120567376,3058230.4680851065,12200.851063829787,10840572.368794326,0.0,0.16567537266175017
0.29000000000000004,1931176.8510638298,6172432.340425532,1751911.4893617022,16296.851063829787,399272.8510638298,0.0,0.02365975008376671
0.95,10708720.94117647,17578420.70588235,2169848.470588235,8176.941176470588,11797323.294117646,0.0,0.1311975446709923
3.95,5632939.349333334,8564277.248,3071978.154666667,20425.386666666665,2767552.512,0.0,0.06901177236503431
3.14,15758511.838383839,18679111.542087544,3069765.8181818184,12246.626262626263,12902786.154882155,0.0,0.1930648928309436
0.26,2017980.9932885906,6163792.751677852,1838966.5503355705,16274.040268456376,398713.9865771812,0.0,0.02472322819564553
1.14,9810860.299130434,16380737.44695652,2201339.993043478,8177.753043478261,10599066.045217391,0.0,0.12019743435527602
11.0,9563579.401941748,12577933.172815533,3044465.33592233,20460.11650485437,6771352.1087378645,0.0,0.11716788052402104
1.86,9968486.988505747,12901505.471264368,2992057.379310345,12146.758620689656,7172284.32183908,0.0,0.12212859258922935
0.16,1993437.2345679011,6052219.259259259,1821658.0740740742,15979.456790123457,391496.6913580247,0.0,0.024422531137720454
1.17,14661077.507482992,22764252.82176871,2312373.1156462585,8180.854421768708,16980388.745578233,0.0,0.17963766827180125
1.41,3857881.7910447763,7021919.52238806,2963700.537313433,20327.16417910448,1253070.328358209,0.0,0.047264712695034565
0.14,5466794.666666667,7855854.933333334,2839893.3333333335,10649.6,2832793.6,0.0,0.06697625621462379
0.24,1935413.612565445,6172950.785340314,1760207.7486910995,16298.219895287959,399306.387434555,0.0,0.02371165662885458
0.89,12936417.21994135,20043908.129032258,2245226.6041055718,8179.988269794721,14260656.42228739,0.0,0.15849009283356946
7.92,8545511.31307794,11634712.348745046,3096576.0,20452.945838837517,5830166.3196829595,0.0,0.1046950526017575
0.89,10143610.43478261,12813890.782608695,2883584.0,11353.04347826087,7457435.826086956,0.0,0.1242741117686021
0.01,1990530.355828221,6130380.171779141,1812492.5644171778,16182.969325153374,397362.25766871165,0.0,0.02438691760783238
0.96,10397274.253706755,17375474.92586491,2166034.978583196,8178.504118616145,11593272.514003295,0.0,0.12736524864976853
1.06,3849195.9215686275,7026447.05882353,2956709.6470588236,20279.21568627451,1271205.6470588236,0.0,0.0471582980489845
6.38,24253446.826666668,27315766.613333333,3214049.28,12267.52,21529586.346666668,0.0,0.29714031124220597
0.06999999999999999,1938398.9677419355,6105352.258064516,1761081.8064516129,16119.741935483871,394933.67741935485,0.0,0.023748231610243874
0.59,21300327.577011496,28763284.303448275,2827082.740229885,8187.291954022989,22974868.891954023,0.0,0.26096026725715693
3.34,5968896.0,9073228.8,3095065.6,20416.0,3279168.0,0.0,0.07312773429227816
0.17,8653587.692307692,10626756.923076924,2069582.7692307692,8034.461538461538,6832443.076923077,0.0,0.1043689307271319
0.22,1967144.4971751412,5965997.559322034,1793909.152542373,15736.045197740114,390392.7683615819,0.0,0.02410040652474764
0.64,6614091.16491897,12109587.767397521,1978235.2411820781,8184.190657769304,6328632.373689228,0.0,0.08103232177158044
2.75,5023050.950570342,8075661.140684411,3044573.9315589354,20324.25855513308,2307636.562737643,0.0,0.06153974457753708
3.1,19546305.077441078,22417973.44107744,3098341.2794612795,12246.626262626263,16641648.053872054,0.0,0.23947091792165914
0.09,1930592.256,6106152.96,1757282.304,16121.856,394985.472,0.0,0.02365258793644547
0.8600000000000001,9626177.468852459,16264195.357377049,2158538.281967213,8178.570491803279,10481946.019672131,0.0,0.1179347986951952
18.25,11595364.940617578,14733200.114014251,3135672.8551068883,20467.838479809976,8924427.55344418,0.0,0.14206023465636633
0.8,7992643.368421053,10871754.105263159,2959144.4210526315,11964.631578947368,5228436.2105263155,0.0,0.09792160904442525
0.01,1819917.4736842106,5871723.7894736845,1653059.3684210526,15521.684210526315,373167.15789473685,0.0,0.022296659457536703
1.4200000000000002,11937844.813753583,18970477.29512894,2204510.624641834,8180.263610315186,13187030.922636103,0.0,0.14625611563053215
2.51,4508244.253164557,7453199.122362869,3034565.670886076,20393.586497890294,1665499.2742616034,0.0,0.055232607147135224
4.97,20426028.137931034,23261078.068965517,3179767.172413793,12261.51724137931,17477729.103448275,0.0,0.25025595420798274
0.41000000000000003,1964734.45410628,6175462.028985507,1785381.1014492754,16304.850241545893,399468.8309178744,0.0,0.024070879960845063
1.04,8003369.447619048,14030685.46031746,2074311.9238095237,8165.993650793651,8257327.949206349,0.0,0.09805301925321229
1.16,3991186.285714286,7137499.428571428,3109522.285714286,20297.14285714286,1377170.2857142857,0.0,0.048897888355350645
0.03,2286933.3333333335,3782656.0,1577642.6666666667,6144.0,884736.0,0.0,0.02801828900087283
0.44,1867334.5764411027,6023665.88471178,1692417.92481203,15891.248120300752,393287.8596491228,0.0,0.02287758854246558
2.25,12893806.922888616,20783329.605875153,2225837.5911872704,8181.973072215423,14998674.64381885,0.0,0.15799950238363966
15.85,10745141.775662815,13852067.76342624,2986014.629503739,20452.15499660095,8047718.330387492,0.0,0.13164375333454156
0.09,5286570.666666667,8031800.888888889,2832611.5555555555,10922.666666666666,2879943.111111111,0.0,0.0647682477679878
0.09999999999999999,1870671.448275862,5994496.0,1700546.2068965517,15819.034482758621,390038.0689655172,0.0,0.022918470118706742
1.63,13079840.469959946,20435540.08010681,2334457.506008011,8181.062750333778,14651528.715620827,0.0,0.160247238094384
0.72,3720914.8235294116,6525952.0,3115610.3529411764,20178.823529411766,799201.8823529412,0.0,0.04558666636832968
0.86,10170806.857142856,13224862.476190476,3058736.761904762,11995.42857142857,7567018.666666667,0.0,0.12460730784842337
0.08,1939366.956521739,6070539.130434782,1767067.8260869565,16027.826086956522,392681.73913043475,0.0,0.023760090893147682
0.8,13350452.128312413,20759047.854951184,2484278.270571827,8180.574616457462,14975381.60111576,0.0,0.1635626279836355
0.84,3693642.926829268,6740967.024390244,3084987.3170731706,19980.48780487805,1070005.0731707318,0.0,0.04525254561709954
1.1,10679740.37735849,13753904.301886793,3156547.6226415094,12172.075471698114,8012742.037735849,0.0,0.13084249024040356
0.06,1928358.6976744186,6061127.441860465,1752325.953488372,16002.976744186046,392072.93023255817,0.0,0.023625223569607914
0.8300000000000001,24590696.25060241,36003489.619277105,2563232.3855421687,8182.130120481927,30218723.624096386,0.0,0.30127211153891215
2.79,5415368.802973977,8335436.133828997,3125872.2973977695,20403.866171003716,2544818.914498141,0.0,0.06634621392608811
0.77,12742219.093333334,15594946.56,3144089.6,12124.16,9876384.426666666,0.0,0.1561108808314422
0.3,1935622.564102564,6173617.230769231,1756322.7897435897,16299.979487179487,399349.4974358974,0.0,0.023714216591783476
0.89,10049565.897810219,16896313.9270073,2155176.1751824818,8177.051094890511,11115138.802919708,0.0,0.12312192819707435
7.6,8141789.866666666,11031108.266666668,3129617.066666667,20451.555555555555,5227002.311111111,0.0,0.09974887249386971
0.16,5007360.0,7971840.0,2914560.0,11520.0,2538240.0,0.0,0.061347507409373774
0.25,2016283.6756756757,6121582.702702703,1842535.7837837837,16162.594594594595,395983.5675675676,0.0,0.02470243356437592
0.99,8981856.635761589,15360054.251655629,2064831.5761589403,8178.437086092716,9577899.23178808,0.0,0.11008346145642427
3.9,5647776.776280323,8621042.199460916,3035124.9595687333,20424.79784366577,2824484.5714285714,0.0,0.06919355261641771
2.11,15346631.960199006,18344292.616915423,3240037.890547264,12226.865671641792,12577287.641791046,0.0,0.1880187599627838
0.47,2023424.0,6180418.064516129,1843926.7096774194,16317.935483870968,399789.4193548387,0.0,0.024789913014503548
0.74,9606097.17693837,16171911.888667991,2194397.3916500993,8175.713717693837,10391682.290258449,0.0,0.11773986555399442
7.84,8263435.3395973155,11213341.551677853,3076057.5140939597,20452.510067114094,5408919.194630872,0.0,0.10123920803034343
2.86,16090042.706766916,19118156.992481202,3199253.172932331,12195.609022556391,13365894.736842105,0.0,0.19712663243116701
0.2,1945214.905982906,6152402.051282051,1766531.282051282,16243.965811965812,397977.1623931624,0.0,0.023831736854871752
1.65,12067369.211459754,19272082.335607093,2236136.600272851,8180.8240109140515,13488239.75989086,0.0,0.14784297955642808
5.45,6403260.1624758225,9602228.239845261,2980208.402321083,20440.386847195357,3801246.4526112187,0.0,0.07844933263468787
3.04,16728407.72027972,19630395.076923076,3253040.3356643356,12245.034965034965,13854820.251748253,0.0,0.20494754053371014
0.33,1938490.8505747127,6169776.551724138,1759302.6206896552,16289.83908045977,399101.0574712644,0.0,0.02374935730976705
1.44,12406556.725030826,19818281.351418003,2237739.245376079,8181.89889025894,14033678.836004931,0.0,0.15200260815769176
9.09,8157825.050410316,11254972.473622508,2941571.4513481827,20455.99062133646,5449562.335287222,0.0,0.09994920980506483
3.5,16996233.003058106,19750937.051987767,3258537.100917431,12250.422018348623,13972821.333333334,0.0,0.20822879323366922
0.1,1956334.3448275863,6098449.655172414,1779217.6551724137,16101.51724137931,394487.1724137931,0.0,0.023967966296516072
1.06,21502586.899902817,29846198.608357627,2625348.9135082606,8184.038872691934,24060083.12536443,0.0,0.2634414594133315
7.22,7884098.507982584,10954332.888243832,2957109.8751814226,20450.275761973877,5150544.626995645,0.0,0.09659177523379366
0.01,1892352.0,3368960.0,1593344.0,6144.0,471040.0,0.0,0.02318408868967746
0.38,1974628.1739130435,6180912.569169961,1799196.3320158103,16319.241106719368,399821.4071146245,0.0,0.024192092545750502
1.09,25216492.412007064,32325562.085932903,2869924.2377869333,8187.178340200117,26537226.99941142,0.0,0.30893903276057155
3.84,6236242.803234502,9350604.938005392,3030995.8382749325,20369.595687331537,3569713.681940701,0.0,0.07640312491574008
0.1,3266560.0,5108849.777777778,1907370.6666666667,7509.333333333333,1566947.5555555555,0.0,0.04002015309527655
0.24000000000000002,1979778.0983606558,6171530.491803279,1800538.9289617487,16294.469945355191,399214.51366120216,0.0,0.024255186676830992
0.88,7307655.872437358,13026940.792710707,2061328.3280182232,8182.669703872437,7241793.312072893,0.0,0.08952950712141798
2.83,4814779.479553903,7757930.587360594,3036095.286245353,20403.866171003716,1967313.3680297397,0.0,0.0589881134562793
1.51,18295153.777777776,21327957.333333332,3087104.0,12202.666666666666,15572366.222222222,0.0,0.2241424786589853
0.36,1930963.376146789,6120851.963302752,1753200.7339449541,16158.532110091743,396541.65137614676,0.0,0.023657134702796418
0.99,10811077.601147776,18522394.077474892,2221677.451936872,8180.246771879483,12738959.609756097,0.0,0.13248842648412001
3.72,5403405.857549857,8344123.806267806,3095922.5071225073,20421.652421652423,2548458.849002849,0.0,0.06619965029114988
7.12,25467416.38095238,28669226.666666668,3042852.5714285714,12269.714285714286,22882011.42857143,0.0,0.31201321956641775
0.22,1975460.1526717558,6158070.229007633,1796611.9083969465,16258.931297709923,398343.8167938931,0.0,0.024202285506325322
0.72,17222651.774415407,27484044.50068776,2791173.2819807427,8175.097661623108,21704236.36863824,0.0,0.21102042610611907
5.65,7601027.306273063,10783332.132841328,2980474.8044280442,20442.214022140222,4981831.793357934,0.0,0.09312373765625818
