CPU times,RSS memory,VMS memory,Shared memory,Text segment,Data segment,Library code,Memory Percent
4.07,17647362.63917526,20776601.07216495,3092796.7010309277,12224.659793814433,15010636.536082475,0.0,0.21620608669292848
0.45,1994105.402917342,6203428.5121555915,1813939.8223662884,16378.689141004863,401277.8839546191,0.0,0.024430717180420843
1.0,7385237.54969574,13292961.492900608,2097849.898580122,8142.150101419878,7536378.288032454,0.0,0.09047999650513344
0.61,3662032.2711864407,6513264.813559322,3052144.813559322,20132.881355932204,799553.0847457628,0.0,0.044865268702465225
5.79,21405913.553113554,24452339.80952381,3033620.63003663,12265.494505494506,18667114.9010989,0.0,0.2622538503930339
0.25,1964780.3076923077,6175606.153846154,1785422.7692307692,16305.23076923077,399478.1538461539,0.0,0.024071441734555873
1.04,21320242.809160307,29439249.58778626,2686882.1984732826,8176.366412213741,23658558.534351144,0.0,0.26120425807303754
12.75,11101237.894736841,14192885.894736841,3008821.8947368423,20412.63157894737,8399747.368421054,0.0,0.13600645330086172
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24000000000000002,1985833.918128655,6203171.929824562,1809770.292397661,16378.011695906433,401261.2865497076,0.0,0.024329379354826267
0.5900000000000001,9505174.260869564,17666077.68115942,2144209.6231884058,8188.289855072464,11876956.753623188,0.0,0.11645233184673935
3.62,6286374.143266476,9210683.41547278,3128545.9255014327,20421.31805157593,3415113.35243553,0.0,0.07701730738994962
1.39,11190699.940298507,14229595.701492537,3175378.149253731,12104.597014925374,8520077.373134328,0.0,0.13710249462861515
0.22,1944552.8525296017,6202100.150699677,1764425.8514531755,16375.181916038751,401191.9569429494,0.0,0.023823625728623673
0.6599999999999999,3888603.572702759,8627468.266334785,1919809.8983613357,8190.300767475627,2836925.6237295168,0.0,0.047641099599091304
4.01,6597085.512953368,9569338.3626943,3072212.2279792745,20426.943005181347,3772171.9378238344,0.0,0.080823977582235
1.36,13240241.83206107,16386063.633587787,3015969.2213740456,12194.198473282442,10634466.6870229,0.0,0.1622123901405668
0.27,1998071.9157894736,6140119.578947368,1819745.0105263158,16211.536842105263,397182.65263157897,0.0,0.024479312783254357
0.88,11383738.40776699,18219783.45631068,2271841.7605177993,8178.744336569579,12437411.210355988,0.0,0.13946749910468934
3.2,4970576.842105263,8106819.368421053,2976161.6842105263,20412.63157894737,2313714.5263157897,0.0,0.06090775453094689
0.7,8289354.202898551,11134590.144927537,3030565.1014492754,11931.826086956522,5506745.507246377,0.0,0.10155675213710266
0.02,1903459.7966101696,5998071.322033898,1729275.6610169492,15828.610169491525,390230.77966101695,0.0,0.023320175496866095
0.89,8730680.263736263,15094941.538461538,2118213.391941392,8184.4981684981685,9308501.333333334,0.0,0.10696364394979298
6.01,6943041.114982578,10033787.094076656,2997137.393728223,20444.32055749129,4231688.9198606275,0.0,0.085062441335351
2.3899999999999997,17126817.510729615,19990642.26609442,3172395.948497854,11971.570815450645,14344051.364806866,0.0,0.20982864506216295
0.13,2035736.5269461079,6168281.676646707,1856591.7125748503,16285.892215568862,399004.3592814371,0.0,0.024940759536034696
0.74,11734226.017834395,18491418.089171976,2523209.0496815285,8186.7821656050955,12703363.098089172,0.0,0.143761486606188
0.94,3933240.263736264,6966350.769230769,3046343.736263736,20254.945054945056,1217997.3626373627,0.0,0.04818796456064823
4.44,20491618.093457945,23590586.61682243,3063540.037383178,12173.158878504673,17848913.34579439,0.0,0.25105238944642744
0.05,1962017.8512396694,6192618.842975207,1782166.2148760331,16350.148760330578,400578.64462809917,0.0,0.024037597589597896
0.75,13516867.92703151,20251394.97180763,2808945.777777778,8178.414593698176,14469255.85406302,0.0,0.1656014657035031
3.45,5891683.93993994,9069737.129129129,2993351.8798798798,20418.4984984985,3274967.2552552554,0.0,0.07218177326158985
0.04,2443556.5714285714,4241115.428571428,1790537.142857143,7021.714285714285,929206.8571428572,0.0,0.029937153484258832
0.18,1939302.7482993198,6198404.353741497,1759283.0839002267,16365.42403628118,400952.8888888889,0.0,0.023759304248209007
0.8799999999999999,6062106.144680851,11260267.120567376,2028862.0936170213,8151.330496453901,5497276.459574468,0.0,0.07426969533391277
4.09,6109095.409669211,9294074.13740458,2953872.610687023,20427.888040712467,3496639.5114503815,0.0,0.07484538277840128
0.04,3312493.714285714,5319533.714285715,2308388.5714285714,8777.142857142857,1176137.142857143,0.0,0.04058290849482501
0.08,1891928.2758620689,6098449.655172414,1714811.5862068965,16101.51724137931,394487.1724137931,0.0,0.02317889744724806
0.87,11048240.97106274,18497518.16850192,2067356.6156209987,8187.804353393086,12708740.490653008,0.0,0.13535716322229943
6.91,8051840.971168437,11321505.60242792,3022350.7617602427,20448.922610015175,5518101.365705615,0.0,0.09864686654002312
0.06,4521984.0,7281517.714285715,2605056.0,10532.57142857143,2313654.8571428573,0.0,0.055400939206501985
0.03,1880622.5454545454,5923374.545454546,1712500.3636363635,15639.272727272728,383162.1818181818,0.0,0.023040385660609217
0.79,11913600.815286623,19036427.414012738,2225171.566878981,8178.955414012738,13253905.936305733,0.0,0.14595909107556032
5.88,6900648.228571429,10006857.142857144,3074691.657142857,20443.428571428572,4205012.114285714,0.0,0.08454306627279978
1.18,8956452.57142857,11777718.857142856,3077412.5714285714,12068.57142857143,6085376.0,0.0,0.10972968599969209
0.33999999999999997,1964705.118881119,6201100.531468531,1788700.2853146852,16372.542657342658,401127.2951048951,0.0,0.024070520561293142
0.7,5732549.7379310345,10814651.851034483,2076146.5820689655,8186.350344827586,5026902.157241379,0.0,0.07023214578586921
2.3,5399317.811659193,8266921.901345291,3147932.125560538,20388.161434977577,2480761.6860986548,0.0,0.06614956573050977
0.8,17959151.376623377,20829277.09090909,3092639.5844155843,12128.415584415585,15108707.74025974,0.0,0.22006896937269388
0.3,2013130.6110531804,6198969.259645464,1833094.5401459853,16366.915537017727,400989.43065693433,0.0,0.0246638038961901
0.43,10517209.449954914,18445305.536519386,2264696.497745717,8188.306582506762,12656168.16591524,0.0,0.12885124789450833
7.05,8057937.095302014,10947761.310067113,2834311.044295302,18500.724832214764,5693352.032214765,0.0,0.09872155300563815
1.23,11164342.237288136,14054070.237288136,3094632.13559322,12183.864406779661,8307347.525423729,0.0,0.13677957409150096
0.39,1982112.4120171673,6178807.210300429,1802661.905579399,16313.682403433477,399685.2188841202,0.0,0.024283785444313075
0.99,9788400.94117647,16370311.529411765,2215130.3529411764,8161.882352941177,10605906.823529411,0.0,0.11992236651157272
2.8,4948919.131086143,7923504.898876404,3142107.5655430714,20403.295880149813,2133049.5280898875,0.0,0.060631521013607484
1.4,14228148.932330826,17140435.72932331,3252039.2180451127,12195.609022556391,11388173.47368421,0.0,0.1743157016966707
0.05,1890614.303030303,6017396.363636363,1715851.6363636365,15887.515151515152,389244.1212121212,0.0,0.023162799352037727
0.7899999999999999,12092695.72280419,18333250.423851732,2428541.8340048348,8185.398871877518,12546173.421434328,0.0,0.14817397009994762
9.25,9783869.255079007,12912815.674943566,3043984.4695259593,20456.884875846503,7107151.747178329,0.0,0.11986675446109185
1.72,16424488.33939394,19229354.666666668,3236535.0787878786,12213.527272727273,13468640.969696969,0.0,0.2012240821702737
0.04,1947532.075471698,6146898.113207547,1773065.6603773586,16229.433962264151,397621.1320754717,0.0,0.023860125581143227
0.66,11936379.490514904,17708112.476964768,2047184.1300813009,8008.845528455285,12045650.558265582,0.0,0.14623816327075634
1.35,4170701.874125874,6947560.7272727275,2863476.3636363638,18618.18181818182,1663720.7272727273,0.0,0.05109721772056046
3.52,15534281.743283583,18544022.54328358,3111786.2208955223,12251.319402985075,12765483.558208955,0.0,0.19031774514822009
0.03,1940324.8484848484,6111418.181818182,1766865.4545454546,16135.757575757576,395326.0606060606,0.0,0.023771826475231694
0.8300000000000001,6954939.796484737,12638634.271970397,2005531.9444958372,8176.843663274745,6857586.856614246,0.0,0.08520821764294886
0.44,3184503.466666667,6177860.266666667,2863377.066666667,19114.666666666668,753117.8666666667,0.0,0.03901484015858854
0.04,3932160.0,6600411.428571428,2713892.5714285714,10532.57142857143,1632548.5714285714,0.0,0.048174729744784324
0.34,1933447.9668049794,6179691.286307054,1758050.7883817428,16316.016597510374,399742.4066390041,0.0,0.02368757458405385
0.72,10537865.392359005,16434284.671922376,2243256.7422680412,8187.032140691328,10646052.948453609,0.0,0.12910431349787724
2.12,4723216.516129033,7537829.161290322,2831657.290322581,19158.709677419356,2100587.35483871,0.0,0.05786633280197584
1.85,13667056.09039548,16447337.581920903,3227578.5762711866,12149.152542372882,10716848.451977402,0.0,0.1674414910791044
0.18000000000000002,1952641.219047619,6175890.285714285,1777351.9238095237,16305.980952380953,399496.5333333333,0.0,0.02392272008670689
0.6599999999999999,5890605.235340109,11267263.34949179,2008820.5910867865,8185.5949960906955,5480047.687255668,0.0,0.0721685575474353
2.48,5369958.4,8325017.6,3091831.466666667,20394.666666666668,2537011.2,0.0,0.06578986985797473
0.05,4690432.0,6985216.0,2413568.0,9216.0,2638336.0,0.0,0.05746467437395434
0.06999999999999999,2011016.0334728034,6192457.90794979,1831169.0711297072,16349.723849372385,400568.2343096234,0.0,0.02463789721806326
0.5499999999999999,4173148.100291545,9012601.95451895,1842282.8781341107,8015.262973760933,3345381.131195335,0.0,0.051127187580492034
1.04,3565547.3131313133,6642222.545454546,2941714.101010101,20066.262626262625,947417.2121212122,0.0,0.043683186391790585
1.41,10593857.443609023,13502725.77443609,3138644.6917293235,12103.218045112782,7794041.263157895,0.0,0.12979029828405642
0.22,1904167.3846153845,6086104.615384615,1731426.4615384615,16068.923076923076,393688.6153846154,0.0,0.02332884448818947
1.08,7728156.8981595095,13767078.164417177,2125668.201226994,8181.948466257669,7982440.598773006,0.0,0.09471278708242883
7.13,8348223.718887262,11439060.521229869,3120672.234260615,20450.014641288435,5635346.366032211,0.0,0.10227799008849942
0.62,9915677.37704918,12766023.344262294,3106110.950819672,12086.557377049181,7065197.1147540985,0.0,0.12148159736018266
0.17,1922549.746328438,6197155.033377837,1742566.3658210947,16362.125500667556,400872.07476635516,0.0,0.02355405539201747
1.1400000000000001,6840240.355555556,12520702.103703704,2024429.037037037,8184.414814814815,6734320.82962963,0.0,0.08380298119055557
8.299999999999999,8464113.705583757,11619146.07106599,3074650.964467005,20454.010152284263,5814297.989847716,0.0,0.10369781247345616
0.07,5196800.0,7676928.0,2770432.0,10752.0,2605568.0,0.0,0.06366842537884908
0.19,1953269.1063829786,6139424.680851064,1779014.8085106383,16209.702127659575,397137.7021276596,0.0,0.023930412627877873
1.08,9327972.8990228,15902132.951140065,2139339.4657980455,8178.657980456026,10119821.758957654,0.0,0.11428135515266305
11.47,10587591.529411765,13616448.0,3040722.8235294116,20442.352941176472,7814870.588235294,0.0,0.1297135316410272
1.32,12891932.444444444,15755589.07936508,3250728.634920635,12190.47619047619,10005747.80952381,0.0,0.15794508906024388
0.19999999999999998,1952705.306122449,6163226.12244898,1773707.3197278911,16272.544217687075,398677.3333333333,0.0,0.023923505247409885
0.74,13853518.550079491,21414239.64387917,2269001.666136725,8178.976152623211,15631703.503974563,0.0,0.1697667774882771
0.43,3262756.5714285714,6461537.523809524,2922886.095238095,19992.380952380954,787699.8095238095,0.0,0.03997355551442222
0.69,15715679.52238806,18654039.880597014,3062218.5074626864,12104.597014925374,12944704.95522388,0.0,0.1925401341111977
0.29000000000000004,2022032.9056603773,6176169.0566037735,1842659.0188679246,16306.716981132075,399514.56603773584,0.0,0.024772870067659915
0.8200000000000001,14011470.76923077,20309288.32234432,2733146.021978022,8184.4981684981685,14522848.117216118,0.0,0.17166401733225575
4.45,6550302.046948357,9654608.525821596,3154689.2018779344,20431.924882629108,3856028.244131455,0.0,0.08025081147726518
0.51,8203144.930232558,9820969.674418604,1821862.6976744186,6858.418604651163,6575794.604651162,0.0,0.10050056205018396
0.35000000000000003,2022423.1674208145,6177361.085972851,1843014.6606334841,16309.864253393665,399591.6742081448,0.0,0.024777651346864916
1.01,9318964.439478585,15699937.489757914,2200444.4245810057,8161.489757914339,9929764.230912477,0.0,0.11421883409487475
1.72,4312113.951219512,7148294.243902439,3142830.8292682925,20355.121951219513,1371510.6341463414,0.0,0.05282972316200596
0.14,15350052.57142857,18173659.42857143,2992128.0,11410.285714285714,12791808.0,0.0,0.18806066746948322
0.18,1948991.311827957,6138714.838709678,1770705.2043010753,16207.827956989247,397091.7849462366,0.0,0.023878003367676877
0.55,9793408.0,16440749.714285715,2173622.8571428573,8173.714285714285,10661933.714285715,0.0,0.11998361808278622
3.16,5201160.476821192,8177650.437086092,3151641.430463576,20412.185430463574,2384672.2119205296,0.0,0.06372184761813221
1.0,9548245.333333334,12659754.666666666,3100714.6666666665,12160.0,6924288.0,0.0,0.11698001568355099
0.16999999999999998,1915446.0301507537,6174256.88442211,1740203.0954773868,16301.668341708542,399390.8743718593,0.0,0.023467024445402242
1.1300000000000001,10082216.0,16561696.0,2179912.0,8176.0,10781264.0,0.0,0.12352193985711162
1.28,3846543.6097560977,6996534.113821139,2945456.9105691058,20313.49593495935,1231563.9674796748,0.0,0.047125803337485596
1.1,13820528.152380953,16850163.80952381,3156182.5523809525,12170.971428571429,11109522.285714285,0.0,0.16932174903135605
0.25,1965766.9299363056,6165914.904458599,1786690.8535031846,16279.64331210191,398851.2611464968,0.0,0.024083529304737283
0.7300000000000001,4922855.698854337,10087770.9198036,1948331.78396072,8185.296235679214,4300766.481178396,0.0,0.06031220572532164
5.1,6817981.240246407,9800205.667351129,3067542.340862423,20395.8932238193,4011851.1704312116,0.0,0.08353027436672969
0.03,3173376.0,5458944.0,2310144.0,9216.0,1112064.0,0.0,0.03887851236434548
0.07,1900195.4042553192,6073409.361702127,1723805.9574468085,16035.404255319148,392867.40425531915,0.0,0.02328018190060456
0.73,11951482.157676348,19211336.232365146,2208440.8298755186,8175.004149377593,13431608.298755188,0.0,0.14642319310396087
1.67,4472166.4,7661184.0,3048729.6,20352.0,1885286.4,0.0,0.05479060050804276
1.64,15773043.770700637,18698474.80254777,3166286.2675159234,12209.732484076432,12939550.98089172,0.0,0.19324293032484793
0.13,1916561.1940298507,6112821.492537313,1739027.1044776118,16139.462686567163,395416.8358208955,0.0,0.023480686839225585
0.85,13733003.636363637,22387758.545454547,2278050.909090909,8176.484848484848,16606983.757575758,0.0,0.16824944528349758
3.67,5849350.417827298,8768463.509749305,3020132.545961003,20080.66852367688,3068885.2144846795,0.0,0.07166312549880303
0.9,9652523.146067416,12649414.471910112,3106885.033707865,11873.797752808989,7048939.865168539,0.0,0.11825757189866958
0.28,1957418.8546255506,6178103.259911894,1777988.792951542,16311.823788546255,399639.6828193833,0.0,0.02398125313286627
0.73,12153511.902834008,19827782.477732792,2186882.5910931174,8175.417004048583,14047762.655870445,0.0,0.1488983539248271
2.06,4686011.1269035535,7709067.045685279,2978977.1370558375,20376.040609137057,1926346.7208121826,0.0,0.05741051219167878
0.6900000000000001,13813511.757575758,16732097.93939394,3001002.6666666665,12101.818181818182,11024073.696969697,0.0,0.16923578789968166
0.15,1998848.0,6154989.268292683,1824151.9349593497,16250.796747967479,398144.52032520325,0.0,0.024488820953598753
0.75,10175759.19946631,16002894.388258839,2883775.2741827886,8186.535023348899,10215014.126751168,0.0,0.12466798130856484
1.72,4659751.856287425,7634232.718562874,2954270.6586826346,20234.730538922155,1891370.9221556885,0.0,0.057088797595826336
0.53,9996467.649122806,12873081.263157895,2755817.543859649,10994.526315789473,7685173.894736842,0.0,0.12247139673842632
0.21000000000000002,1970055.5294117648,6179366.722689075,1790588.7731092437,16315.159663865546,399721.4117647059,0.0,0.02413607094106804
0.98,9817347.042444821,16302316.441426147,2264079.6468590833,8178.09168081494,10520405.623089982,0.0,0.12028252959051232
8.23,8601114.122448979,11702867.591836736,3100807.836734694,20453.877551020407,5898057.142857143,0.0,0.10537626860377797
0.09999999999999999,3935310.769230769,6326744.615384615,2429243.076923077,9452.307692307691,1868406.1538461538,0.0,0.04821333129105419
0.02,1988074.0856031128,6197391.439688716,1808083.8391699092,16362.749675745785,400887.3670557717,0.0,0.024356824693435548
0.94,11384304.911591355,18665753.650294695,2215992.3300589393,8175.905697445973,12885388.322200393,0.0,0.13947443960778177
6.529999999999999,7254831.2552166935,10471400.988764046,2985280.5136436597,20447.12680577849,4668506.401284109,0.0,0.08888232804974454
0.19,4986265.6,7710515.2,2808627.2,11059.2,2494259.2,0.0,0.06108907005709709
0.07,1864527.448275862,5890542.344827586,1697368.2758620689,15536.551724137931,385588.9655172414,0.0,0.022843197103480553
0.8300000000000001,27406782.760448523,42347232.94597349,2648370.886850153,8183.649337410805,36561392.86442406,0.0,0.3357766795498568
1.65,4518866.918238994,7571674.968553459,3060819.7232704405,20351.19496855346,1796005.8364779875,0.0,0.055362750381167225
0.88,10907214.305882353,13792581.270588236,2967624.282352941,11998.870588235293,8133113.976470588,0.0,0.1336293796423156
0.19999999999999998,1997398.0884955751,6150524.601769911,1822828.7433628319,16239.008849557522,397855.7168141593,0.0,0.024471057410182535
0.78,17118249.048754063,27012516.4723727,2702108.5677139764,8183.124593716143,21227047.384615384,0.0,0.2097236688302699
4.2,6506490.918114144,9639768.297766749,3113407.205955335,20429.181141439207,3841966.6898263027,0.0,0.0797140608640139
3.44,17967840.780487806,20895094.63414634,3123836.8780487804,12250.536585365853,15116924.878048781,0.0,0.2201324141686279
0.05,1966288.9795918367,6142119.183673469,1791958.2040816327,16216.816326530612,397312.0,0.0,0.024089925179032492
0.75,10905608.393442623,16741118.601092895,2814707.4098360655,8186.404371584699,10953330.710382514,0.0,0.1336097048585371
9.39,10169588.869565217,13101973.147826087,3011833.3217391307,20034.782608695652,7415255.930434783,0.0,0.12461169487819326
0.13,7847025.777777778,9792625.777777778,2110350.222222222,8192.0,5924636.444444444,0.0,0.09613757989115408
0.05,2007127.8498659518,6180485.147453083,1827628.6112600537,16318.112600536193,399793.7587131367,0.0,0.024590261263662247
0.63,6845529.314401623,12354790.555780932,2113170.434077079,8175.38336713996,6574773.744421907,0.0,0.08386777869702586
0.89,3859185.2873563217,6975911.724137931,2959760.1839080458,20244.597701149425,1230494.896551724,0.0,0.047280682437499645
0.43,7844792.558139535,10749428.093023255,3084383.2558139535,12002.232558139534,5088375.069767442,0.0,0.09611021967373337
0.17,1989510.8817204302,6138714.838709678,1815276.7311827957,16207.827956989247,397091.7849462366,0.0,0.024374427554115154
0.7999999999999999,9502342.412825651,16009712.609218437,2109661.627254509,8175.583166332665,10229575.310621243,0.0,0.11646912691007641
1.35,4242290.215384616,7146511.753846154,3080885.1692307694,20322.46153846154,1378997.1692307692,0.0,0.05197427994412664
4.22,19853728.7146402,22731153.46898263,3113366.5508684865,12257.508684863524,16949695.205955334,0.0,0.24323730856680864
0.05,1874329.6,6091608.4363636365,1702372.0727272728,16086.10909090909,393402.1818181818,0.0,0.022963287845013867
0.84,11586849.597042514,18930455.186691314,2254495.9408502774,8161.715341959334,13160122.439926064,0.0,0.14200340123461427
1.57,4066041.435897436,7009306.256410256,2941978.2564102565,19561.02564102564,1457624.6153846155,0.0,0.04981497378170121
3.62,20127624.23391813,23073774.03508772,3148734.128654971,12252.070175438597,17294880.935672514,0.0,0.24659293057087475
0.07,1895951.5151515151,6111418.181818182,1718458.1818181819,16135.757575757576,395326.0606060606,0.0,0.023228188031931194
0.78,8429459.340253748,14682756.871972319,2076695.6216839678,8182.551326412918,8897693.084198385,0.0,0.10327324564905083
2.96,4859976.624113475,8006895.659574468,3128399.8865248226,20407.375886524824,2226989.390070922,0.0,0.059541844795897005
2.86,21602123.29411765,24558802.82352941,3060615.529411765,12242.823529411764,18784271.05882353,0.0,0.2646577076231975
0.32999999999999996,1968761.6860986548,6150575.641255605,1794194.941704036,16237.058295964125,398450.798206278,0.0,0.02412021946199772
0.76,10745229.635738831,17608345.07216495,2182696.467353952,8177.92439862543,11826552.52233677,0.0,0.13164482974939112
3.57,5449113.6,8475105.88235294,3140559.811764706,20419.764705882353,2679976.6588235293,0.0,0.06675963720413923
2.8,21148614.47191011,24035512.08988764,3121642.906367041,12241.977528089888,18261379.355805244,0.0,0.2591015591076927
0.18,1937408.0,6116135.240875913,1763821.3138686132,16144.817518248175,396594.45255474455,0.0,0.023736090801336433
0.91,9481753.784172662,16003933.928057553,2082300.3165467626,8074.1294964028775,10295450.705035971,0.0,0.11616539664182128
6.16,7568180.579124579,10610012.228956228,3016752.2693602694,20411.043771043773,4817289.05050505,0.0,0.09272131705196399
1.55,10852625.066666666,13961871.36,3018915.84,12206.08,8204670.293333333,0.0,0.1329605813619332
0.03,1819917.4736842106,5878837.894736842,1653059.3684210526,15521.684210526315,380281.2631578947,0.0,0.02229665945753671
0.78,18229196.3697479,26154622.00240096,2841298.8235294116,8187.082833133253,20366354.43937575,0.0,0.22333440362986554
0.96,3925885.276595745,6995270.808510638,2994742.4680851065,20262.127659574468,1244878.9787234042,0.0,0.04809785517604267
1.36,17840506.09230769,20849837.292307694,3133597.5384615385,12193.476923076923,15098580.676923078,0.0,0.218572377397436
0.26,1968010.052356021,6172950.785340314,1788729.6335078534,16298.219895287959,399306.387434555,0.0,0.024111010845761668
1.02,10468581.146853147,17324375.72027972,2190615.272727273,8177.6783216783215,11542757.146853147,0.0,0.1282554798281337
6.63,7197562.717460318,10306361.7015873,3040688.355555556,20447.492063492064,4503363.453968254,0.0,0.08820730886162252
3.46,18063397.80923077,20797748.775384616,3266641.92,12250.190769230769,15019742.12923077,0.0,0.22131331879187272
0.3,1983058.0763358779,6181755.114503817,1807602.3206106871,16321.465648854963,399875.90839694656,0.0,0.024295371219811353
0.7000000000000001,21838570.51994498,30518411.44429161,2463774.9876203574,8158.195323246217,24750539.18019257,0.0,0.26755453308379173
3.21,5234222.545454546,8419367.896103896,2970663.896103896,20347.012987012986,2644885.6103896103,0.0,0.06412690647159107
3.92,22835298.56684492,25714677.04812834,3214845.2620320856,12255.144385026739,19934333.946524065,0.0,0.27976591417928415
0.3,2029014.6991037133,6197494.494238156,1849021.4596670936,16363.021766965428,400894.033290653,0.0,0.024858407281879852
0.76,6090261.974248927,11182020.669527898,2004163.5708154507,8187.605150214592,5393383.828326181,0.0,0.07461464555978917
0.23,1945600.0,3662349.128205128,1751407.5897435897,11552.820512820514,382608.41025641025,0.0,0.02383645482163809
0.11,4417194.666666667,6867968.0,2560000.0,10240.0,2036053.3333333333,0.0,0.054117116113476915
0.5700000000000001,2036869.5652173914,6171714.782608695,1857625.043478261,16294.95652173913,399226.4347826087,0.0,0.024954640917389814
0.7899999999999999,8600541.211225998,14867288.10635155,2180403.048744461,8179.899556868538,9084099.119645495,0.0,0.10540720113565348
1.58,4132001.6842105263,7115398.736842105,2946694.736842105,20210.526315789473,1379651.3684210526,0.0,0.050623083608458255
0.35,5877994.057142857,9005699.657142857,2960120.685714286,11936.914285714285,3375455.0857142857,0.0,0.0720140521098596
0.5700000000000001,1941805.8105263158,6198052.828070176,1766008.3649122808,16364.837426900585,400847.4947368421,0.0,0.02378997043328749
1.13,10658057.653092006,17438389.478129715,2197049.9185520364,8179.644042232278,11655381.140271492,0.0,0.13057684505260161
